id,name,base,contact,has_fare_table,routes,origin_areas,dest_areas,items,shapes,fare_note,memo,origin_markets,dest_markets
1,ベストブレーン ☆,青森県北津軽郡,金山社長（朝6時〜）,True,八戸→東北、八戸→北関東、八戸→関東,青森,青森、岩手、宮城、栃木、東京、埼玉、千葉、神奈川、富山、石川、福井、新潟、長野、愛知、大阪,野菜全般、果物全般、青果混載,バラ、コンテナ、箱積み,特定商材のみ運賃表あり,11時には八戸出発のため指示は早めに。空車状況により中京・関西・北陸・長野・新潟も可。,,
2,東北ロジスティクス,青森県八戸市,伊藤,False,八戸→東北、八戸→北関東、八戸→関東,青森,青森、岩手、宮城、福島、埼玉、千葉、東京、神奈川,野菜全般、果物全般、青果混載,バラ、コンテナ、箱積み,運賃表なし・ベストブレーンと同水準,ベストブレーンで行けないルートを網羅。断られたらこちらへ相談。,,
3,井之上運送,岩手県盛岡,沼田,False,盛岡⇆東北、盛岡⇆北関東、盛岡⇆関東,岩手、宮城、福島、茨城、栃木、群馬、埼玉、新潟,岩手、宮城、福島、茨城、栃木、群馬、埼玉、新潟,野菜全般、果物全般,バラ、コンテナ,運賃表なし,7〜10月は転送断られることも多い。ルート日々変わるので都度相談。,,
4,Tサポート,,坪,False,八戸→東北,青森,青森、岩手、宮城、山形,野菜全般、果物全般,バラ、コンテナ,運賃表なし,逆ルートも数量次第で応相談。,,
5,仙台中央配送市場卸売センター,宮城県仙台市,池田,True,仙台⇆東北管内、関東→東北（中継）,宮城、青森、岩手、秋田、山形,宮城、青森、岩手、秋田、山形,野菜全般、果物全般、青果混載、果物（冷蔵）,バラ、コンテナ、箱積み,運賃表あり,仙台に冷蔵庫あり・中継で一度に行けないコースも対応可。冷蔵庫のみ使用は冷蔵賃あり。関東→東北の中継はアローズ手配・専用ルールあり。売り日注意。,,
6,SHOKEN ☆,宮城県石巻,社長（朝8時〜11時頃）,False,石巻⇆関東、仙台⇆関東,宮城、東京、埼玉、千葉、神奈川,宮城、東京、埼玉、千葉、神奈川,野菜全般、果物全般,バラ、コンテナ,運賃表なし,大田以外の立ち寄りは要相談。盛岡は前日依頼なら引き取り可。,,
7,（有）丸巳運輸,宮城県石巻市,石川,False,東北管内、東北⇆関東,宮城、青森、岩手、秋田、山形、福島、東京、埼玉、千葉、神奈川、栃木、茨城、群馬,宮城、青森、岩手、秋田、山形、福島、東京、埼玉、千葉、神奈川、栃木、茨城、群馬,野菜全般、果物全般、青果混載,バラ、コンテナ、箱積み,運賃表なし,,,
8,（有）臼井,宮城県東松島市,,False,北関東⇆石巻,宮城、群馬、栃木、茨城、千葉,宮城、群馬、栃木、茨城、千葉,野菜全般、果物全般,バラ、コンテナ,運賃表なし,,,
9,福島青果運輸倉庫（有）,福島県福島市,,False,福島⇆仙台、福島⇆北関東、福島⇆関東,福島、宮城、栃木、茨城、東京,福島、宮城、栃木、茨城、東京,野菜全般、果物全般,バラ、コンテナ、箱積み,運賃表なし　例）福島→関東 5kg:¥80,⚠️ いつも行けるルートでもFAX前に必ず電話で問い合わせること。問い合わせなしのFAX不可。,,
10,（有）庄司急送,福島県いわき市,社長,False,平果⇆東北、平果⇆北関東、平果⇆関東,福島、宮城、栃木、群馬、茨城、東京,福島、宮城、栃木、群馬、茨城、東京,野菜全般、果物全般,バラ、コンテナ,運賃表なし　例）平果発着 5kg:¥60,ルート外でも平果がらみなら相談可。運賃ダブルで2日運航（例：石巻→郡山）も相談可。,,
11,新産運送 ☆,新潟県長岡市,竹野（朝）/ 野本（夕方・延着時）,True,北陸管内、新潟⇆群馬、新潟⇆関東,新潟、富山、石川、群馬、埼玉、東京、神奈川,新潟、富山、石川、群馬、埼玉、東京、神奈川,野菜全般、果物全般、青果混載,バラ、コンテナ、箱積み,運賃表あり,FAX確認はLINE。時期によっては名古屋・関西も。北陸⇆関東は運賃ダブルの2日運航なら相談可。,,
12,水郷とちぎ,栃木県宇都宮市,田澤部長,False,栃木⇆関東,栃木、埼玉、東京、神奈川,栃木、埼玉、東京、神奈川,野菜全般、果物全般、青果混載,バラ、コンテナ、箱積み,運賃表なし,⚠️ 田澤部長の携帯への問い合わせは午前中厳禁（事務所は可）。宇都宮到着遅め。,,
13,久保田倉庫運輸,群馬県,辻,False,群馬⇆関東,群馬、埼玉、東京、神奈川、栃木,群馬、埼玉、東京、神奈川、栃木,野菜全般、果物全般,コンテナ、箱積み,運賃表なし,東京・埼玉・横浜・宇都宮方面は週2回。基本要相談。,,
14,（有）叶野運送,茨城県水戸市,押手,False,茨城⇆栃木,茨城、栃木,茨城、栃木,野菜全般、果物全般,バラ、コンテナ,運賃表なし　例）茨城⇆宇都宮 5kg:¥50,,,
15,（有）丸昇運輸 ☆,群馬県前橋市,笠井,False,群馬⇆関東,群馬、埼玉、東京、神奈川,群馬、埼玉、東京、神奈川,野菜全般、果物全般、青果混載,バラ、コンテナ、箱積み,運賃表なし・交渉可能,FAX確認はLINE。日・火・木は花の日のため件数回れない。板橋でアローズとの中継相談可。,,
16,長野フロー ☆,長野県長野市,西堀・和田・平林・丸山,True,長野→長野管内、長野→北関東、長野→関東、長野→中京、長野→関西、長野→北陸,長野,長野、栃木、茨城、群馬、埼玉、東京、神奈川、千葉、愛知、大阪、京都、富山、石川、福井、新潟,野菜全般、果物全般、青果混載、葉物野菜、根菜類、果菜類,バラ、コンテナ、パレット、箱積み,運賃表あり,FAX確認はLINE。退社15分前までは指示書・送り状を3Fスキャン。松本→関東は1日困難・運賃ダブル。豊島板橋行きは備考に「旭印」と明記。,,
17,R&C物流 松本営業所,長野県松本市,小林,False,松本⇆長野、松本⇆諏訪、松本⇆北関東、松本⇆関東、松本⇆中京,長野、栃木、茨城、群馬、埼玉、東京、神奈川、愛知,長野、栃木、茨城、群馬、埼玉、東京、神奈川、愛知,野菜全般、果物全般,バラ、コンテナ、箱積み,運賃表なし（交渉可能）,指示書と一緒に送り状が必要。R&C松本の先方車。,,
18,豊商事,新宿,藤巻（午前9時以降）,False,関東⇆長野,東京、埼玉、神奈川、千葉、長野,東京、埼玉、神奈川、千葉、長野,野菜全般、果物全般,バラ、コンテナ,運賃表なし　例）関東→長野 5k:¥100/10k:¥120/15k:¥150/20k:¥180,午前中電話は朝9時以降。,,
19,シコク青果高速長野支社,長野市真島町,養田,True,長野→北陸、長野→岡山、長野→高松、長野→松山、長野→徳島,長野,長野、富山、石川、福井、岡山、香川、愛媛、徳島,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり,指示書と一緒に送り状が必要。北陸行はフローより運賃安い。（2日運航）,,
20,みゆき野運輸,,嘉生・山崎,False,長野→東北、長野→関東、長野→北陸、長野→中京,長野,長野、山形、宮城、福島、東京、埼玉、神奈川、富山、石川、福井、愛知,野菜全般、果物全般,バラ、コンテナ、箱積み,運賃表なし,指示書と一緒に送り状が必要。フローが行けない東北方向も対応可。積極的に提案を。,,
21,飯田市場運輸,長野県飯田市,,False,松本⇆飯田市場、名北→飯田市場,長野、愛知,長野、愛知,野菜全般、果物全般,バラ、コンテナ,運賃表なし　1kg:¥18,名北中継可能。名北中継の場合は置き場所を必ず「1C11柱」に指示。,,
22,富山市場運輸,富山県富山市,,True,富山⇆中京,富山、愛知、岐阜,富山、愛知、岐阜,野菜全般、果物全般,コンテナ、箱積み,運賃表あり（問い合わせで運賃を聞かないこと）,荷捌き宛先は「アローズ」に変更。指示書は3Fスキャンへ。FAX確認はLINE。運送確認は10時半以降。昼頃出発のため指示は早めに。,,
23,上田運送,福井県坂井市,玉川,True,北陸→中京,石川、福井,石川、福井、愛知、岐阜,野菜全般、果物全般,コンテナ、箱積み,運賃表あり,名北中継可能。北陸→中京は翌日販売OK。中京→北陸は延着する。,,
24,サクセション,福井県勝山市,和田（北陸⇆中京⇆関西）/ 澤谷（北陸管内）,True,北陸管内、北陸⇆中京⇆関西,富山、石川、福井、愛知、岐阜、大阪、京都、兵庫,富山、石川、福井、愛知、岐阜、大阪、京都、兵庫,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり,ルート日々変わるので都度相談。,,
25,土手商事,岐阜県羽島郡,野田,True,中京→北陸、中京→関西,愛知、岐阜,愛知、岐阜、富山、石川、福井、大阪、京都、奈良、兵庫,野菜全般、果物全般、青果混載,コンテナ、パレット、箱積み,運賃表あり,名北発21時・名青発22時・岐阜発23時。北陸引き取りなし。近年小ロット断られることが多いが交渉可能性あり。,,
26,丸広 ☆,愛知県北名古屋市,,True,関西⇆中京⇆静岡,愛知、岐阜、三重、静岡、大阪、京都、奈良、兵庫,愛知、岐阜、三重、静岡、大阪、京都、奈良、兵庫,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり,FAX確認はLINE。3F退社15分前スキャン。名北中継可能。ドライ車のため夏場冷蔵保管なし注意。静岡⇆関西は名北経由で運賃ダブル。四日市・三重引き取りは2日運航。土曜は関西・静岡からの引き取りなし。,,
27,（有）雅商事 ☆,愛知県春日井市,,True,中京管内、中京→北陸、中京→静岡、中京→関西,愛知、岐阜,愛知、岐阜、三重、富山、石川、福井、静岡、大阪、京都、奈良、兵庫,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり,FAX確認はLINE。⚠️名古屋西はいけません。ルート問い合わせは10時以降（10時半以降の関西行は要確認）。北陸・関西・静岡引き取りは基本なし、2日運航なら可。,,
28,（有）山田商店 ☆,京都市,社長,False,関西管内、関西⇆中京,京都、大阪、奈良、兵庫、和歌山、愛知、岐阜、三重,京都、大阪、奈良、兵庫、和歌山、愛知、岐阜、三重,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表なし（同じ商材の人に確認してください）,FAX確認はLINE。3F退社15分前スキャン。確実に走ってるコースはルート問い合わせ控えてください。神果・姫路方向延着の可能性高い。休対基本走ってない。,,
29,グリーンライン,京都府城陽市,,True,岡山⇆関西管内⇆中京,京都、大阪、奈良、兵庫、和歌山、愛知、岐阜、岡山,京都、大阪、奈良、兵庫、和歌山、愛知、岐阜、岡山,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり,関西スタート関西帰りの動き。岡山→中京は行き先によっては1日で行ける。,,
30,大阪南海ONL ☆,大阪府堺市,関西→関東：高吉 / 関東→関西：松本部長 / 関西→中国四国：藤木・梅田 / 四国→関西中国：嶋崎・高岡（朝8時以降）,True,関東⇆静岡⇆中京⇆関西、関西⇆中国⇆四国、四国⇆中国⇆関西⇆中京,大阪、京都、奈良、兵庫、和歌山、愛知、岐阜、静岡、東京、埼玉、神奈川、千葉、岡山、広島、徳島、香川、愛媛、高知,大阪、京都、奈良、兵庫、和歌山、愛知、岐阜、静岡、東京、埼玉、神奈川、千葉、岡山、広島、徳島、香川、愛媛、高知,野菜全般、果物全般、青果混載、果物（冷蔵）,コンテナ、パレット、箱積み,運賃表あり,FAX確認はLINE。2日運航で関東⇆中国・四国も可。物量次第で茨城まで可。休対あり。前日予約可能。,,
31,ダイキチ運送（株）,大阪市,社長（午前11時〜）,True,関西⇆北陸、関西⇆長野、関西⇆九州,大阪、京都、奈良、兵庫、富山、石川、福井、長野、山口、福岡、熊本,大阪、京都、奈良、兵庫、富山、石川、福井、長野、山口、福岡、熊本,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり,ルート日々変わるため都度相談。先取りも相談可能。基本このルートで走ってるが断られることもある。,,
32,東神物流,大阪府大東市,,False,関西→東北、関西→九州,大阪、京都、兵庫,大阪、京都、兵庫、青森、岩手、宮城、秋田、山形、福島、福岡、熊本、鹿児島,野菜全般、果物全般,コンテナ、箱積み,運賃表なし　例）関西→八戸 10kg:¥140,空車を見つけて荷物を詰め込む（ミズヤスタイル）。都度相談。,,
33,ITM,大阪市福島区,室井,True,関西→九州、関西→北陸,大阪、京都、兵庫,大阪、京都、兵庫、富山、石川、福井、福岡、熊本、鹿児島,野菜全般、果物全般,コンテナ、箱積み,運賃表あり,⚠️ 配送ミス多いので注意。ルート問い合わせを入れて行けなかった場合は断りの電話を入れること。,,
34,（有）岡三物流,岡山市,,True,関西⇆中国、関西⇆四国,大阪、京都、兵庫、岡山、広島、徳島、香川、愛媛、高知,大阪、京都、兵庫、岡山、広島、徳島、香川、愛媛、高知,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり,FAX確認はLINE。,,
35,マルハトレーディング,岡山県,米村（問い合わせは朝10時前か14時以降）,False,岡山⇆中国、岡山⇆四国,岡山、広島、徳島、香川、愛媛、高知,岡山、広島、徳島、香川、愛媛、高知,野菜全般、果物全般,コンテナ、箱積み,運賃表なし・都度相談,ルート日々変わるため都度相談。四国→岡山は延着する。,,
36,（株）ミナミ ☆,広島県尾道市,葛原（朝9時〜）,True,関西⇆中国、関西⇆四国,大阪、京都、奈良、兵庫、岡山、広島、徳島、香川、愛媛、高知,大阪、京都、奈良、兵庫、岡山、広島、徳島、香川、愛媛、高知,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表あり（数があれば交渉可能）,FAX確認はLINE。3F退社15分前スキャン。確実に走ってるコースはルート問い合わせ控えてください。,,
37,やま仁運輸株式会社,徳島県,加茂,False,徳島⇆関西、徳島⇆中京,徳島、大阪、京都、奈良、兵庫、和歌山、愛知、岐阜、三重,徳島、大阪、京都、奈良、兵庫、和歌山、愛知、岐阜、三重,野菜全般、果物全般、青果混載,バラ、コンテナ、箱積み,運賃表なし　例）徳島→関西 5kg:¥50/10kg:¥100 / 徳島→中京 5kg:¥100/10kg:¥150,徳島スタート徳島終了。先取りOK（京都・奈良・本場・和歌山〜4時まで）。数まとまれば北陸も可。,,
38,とくとく便（有）,徳島市,,False,徳島→四国、徳島→中国,徳島,徳島、岡山、広島、愛媛、高知,野菜全般、果物全般,バラ、コンテナ,運賃表なし　例）5kg:¥80/10kg:¥100,場所によっては先取り可能。,,
39,原運輸,愛媛県松山市,,True,四国⇆中国、四国管内,愛媛、徳島、香川、広島,愛媛、徳島、香川、広島,野菜全般、果物全般,コンテナ、箱積み,運賃表あり,返事が遅いことあり。昼からいけないと言われる場合あり。,,
40,ムラカタ流通,福岡県北九州,松尾,False,九州⇆広島,福岡、山口、広島,福岡、山口、広島,野菜全般、果物全般,バラ、コンテナ,運賃表なし,現品のみ。,,
41,（有）福岡宇野運輸,福岡県福岡市,松永,False,九州→中国、九州→関西,福岡,福岡、広島、山口、大阪、奈良、兵庫,野菜全般、果物全般、青果混載,コンテナ、箱積み,運賃表なし　例）福岡→関西 5kg:¥80/10kg:¥140（奈良は10kg:¥160）,前日依頼が望ましい（当日は乗らない場合あり）。広島途中下車難しい。先取り不可。,,
42,金田運輸,長崎県雲仙市,堀部長,False,長崎でじま青果→関西、長崎でじま青果→中京、長崎でじま青果→関東,長崎,長崎、大阪、愛知、東京、埼玉,野菜全般、果物全般,コンテナ、箱積み,運賃表なし・都度確認　実績：長崎でじま→大阪本場 芋@¥160,長崎でじま青果行きはチャーター以外は受けれない。,,
43,エヌワン,熊本市,,False,熊本⇆福岡,熊本、福岡,熊本、福岡,野菜全般、果物全般,バラ、コンテナ,運賃表なし,一か月の運賃総額が3万円以下だと送金手数料こちらが負担。送り状必要。,,
44,一〇九運送,熊本市,,True,九州管内、九州→新下関、九州→宇部,熊本、福岡,熊本、福岡、山口,野菜全般、果物全般,コンテナ、箱積み,運賃表あり,FAX確認はLINE。先取可能。宇部行は延着の可能性高い。,,
45,宝島総合運輸,熊本市,すみの,True,熊本→中国、熊本→関西,熊本,熊本、広島、山口、大阪、京都、兵庫,野菜全般、果物全般,コンテナ、箱積み,運賃表あり,東から熊本もあるが事前依頼・1台チャーターのみ。,,
46,シンセイ物流,熊本市,,False,熊本→広島、熊本→山口、熊本→岡山、熊本→関西,熊本,熊本、広島、山口、岡山、大阪、京都、兵庫,野菜全般、果物全般,コンテナ、箱積み,運賃表なし,熊本→広島・山口は翌日販売。熊本→岡山・関西は2日運航。1件の荷捌きで最低運賃1万円は発生する。,,
47,湯浅運送,鹿児島,中野（鹿児島支店長）※問い合わせは必ず朝9時以降,False,鹿児島・宮崎・都城→集荷、九州→関西、九州→中京、九州→関東,鹿児島、宮崎、福岡、熊本、大分、長崎、佐賀,鹿児島、宮崎、福岡、熊本、大分、長崎、佐賀、大阪、愛知、東京,野菜全般、果物全般、青果混載,コンテナ、パレット、箱積み,商材によって異なるため都度電話で確認,問い合わせは必ず朝9時以降。集配可否は物量・時間によって変動。九州全域集荷ネットワーク。,,
